201.4459294,-47.75083327
201.4459294,-47.75083327
201.4500139,44.49388912
201.4500139,44.49388912
201.4500139,44.49388912
201.4500139,44.49388912
201.4500139,44.49388912
201.4500139,44.49388912
201.4500949,24.02555586
201.4500949,24.02555586
201.4542778,-43.15277776
201.4542778,-43.15277776
201.4584063,52.07361165
201.4584063,52.07361165
201.4667593,-64.9216666
201.4667593,-64.9216666
201.4750613,-60.45666661
201.4750613,-60.45666661
201.504191,23.89972222
201.504191,23.89972222
201.5083611,40.25138958
201.5083611,40.25138958
201.525022,21.33305579
201.525022,21.33305579
201.5333403,72.39138912
201.5333403,72.39138912
201.5333472,-31.45277775
201.5333472,-31.45277775
201.533434,35.14305602
201.533434,35.14305602
201.5375475,3.46555625
201.5375475,3.46555625
201.5459063,-52.71166663
201.5459063,-52.71166663
201.5459248,-52.71166666
201.5459248,-52.71166666
201.550015,3.75055625
201.550015,3.75055625
201.554184,-70.44611106
201.554184,-70.44611106
201.554184,-70.44611106
201.554184,-70.44611106
201.5542454,35.44055602
201.5542454,35.44055602
201.5583819,-45.95194443
201.5583819,-45.95194443
201.5666782,-38.02166663
201.5666782,-38.02166663
201.5666782,-38.02166663
201.5666782,-38.02166663
201.5666991,-22.75805553
201.5666991,-22.75805553
201.5667245,-46.21555553
201.5667245,-46.21555553
201.5667512,14.57722261
201.5667512,14.57722261
201.579228,-31.1058333
201.579228,-31.1058333
201.5792662,18.29138951
201.5792662,18.29138951
201.5834271,-20.46305551
201.5834271,-20.46305551
201.5917569,-70.02694439
201.5917569,-70.02694439
201.5959225,8.908055864
201.5959225,8.908055864
201.6000451,-44.90972218
201.6000451,-44.90972218
201.6042176,-48.30083328
201.6042176,-48.30083328
201.6042465,-42.95166666
201.6042465,-42.95166666
201.6042813,23.55861119
201.6042813,23.55861119
201.6125405,44.26166736
201.6125405,44.26166736
201.6167292,-51.105
201.6167292,-51.105
201.6167581,-69.45999996
201.6167581,-69.45999996
201.6250185,42.55472238
201.6250185,42.55472238
201.625081,44.06166698
201.625081,44.06166698
201.6291852,-28.7061111
201.6291852,-28.7061111
201.6292454,61.86722276
201.6292454,61.86722276
201.6417697,-57.41194444
201.6417697,-57.41194444
201.645853,32.58416721
201.645853,32.58416721
201.6459456,51.90805625
201.6459456,51.90805625
201.650088,46.16
201.650088,46.16
201.6501111,-41.61722216
201.6501111,-41.61722216
201.6625243,-61.99194441
201.6625243,-61.99194441
201.67089,27.58888927
201.67089,27.58888927
201.6750081,25.75722222
201.6750081,25.75722222
201.675044,23.97944506
201.675044,23.97944506
201.6791701,-42.45583331
201.6791701,-42.45583331
201.6791944,-11.29249997
201.6791944,-11.29249997
201.6791979,71.32722245
201.6791979,71.32722245
201.6917118,-73.81138883
201.6917118,-73.81138883
201.6959016,50.71138935
201.6959016,50.71138935
201.708441,32.81722238
201.708441,32.81722238
201.7166968,7.078611728
201.7166968,7.078611728
201.7208738,14.37250054
201.7208738,14.37250054
201.7250185,14.05305594
201.7250185,14.05305594
201.7333981,10.7497223
201.7333981,10.7497223
201.7376146,4.815000231
201.7376146,4.815000231
201.7417523,58.11916736
201.7417523,58.11916736
201.7458611,38.67194514
201.7458611,38.67194514
201.7458611,38.67194514
201.7458611,38.67194514
201.745875,2.494722608
201.745875,2.494722608
201.7459028,-76.83444441
201.7459028,-76.83444441
201.7459028,-76.83444441
201.7459028,-76.83444441
201.7542211,-19.64222216
201.7542211,-19.64222216
201.7583449,-57.16999998
201.7583449,-57.16999998
201.7583669,-15.46944441
201.7583669,-15.46944441
201.7583912,-19.64055552
201.7583912,-19.64055552
201.7583924,-58.92416664
201.7583924,-58.92416664
201.7584375,-23.70972218
201.7584375,-23.70972218
201.7667477,64.73527824
201.7667477,64.73527824
201.7708727,-31.94305549
201.7708727,-31.94305549
201.7708785,45.78055571
201.7708785,45.78055571
201.7750463,-48.85638887
201.7750463,-48.85638887
201.7750741,-58.75416664
201.7750741,-58.75416664
201.7750741,-58.75416664
201.7750741,-58.75416664
201.7792662,-21.63499996
201.7792662,-21.63499996
201.7834005,37.44472222
201.7834005,37.44472222
201.7875289,-19.66499998
201.7875289,-19.66499998
201.791728,64.71944468
201.791728,64.71944468
201.7917454,20.46194475
201.7917454,20.46194475
201.7958634,43.96916736
201.7958634,43.96916736
201.800022,-58.36277776
201.800022,-58.36277776
201.800022,-58.36277776
201.800022,-58.36277776
201.800022,-58.36277776
201.800022,-58.36277776
201.8000278,-59.67083328
201.8000278,-59.67083328
201.8001065,-29.86722222
201.8001065,-29.86722222
201.8084109,-39.83749995
201.8084109,-39.83749995
201.8167419,-64.9194444
201.8167419,-64.9194444
201.8167569,-31.26666661
201.8167569,-31.26666661
201.820912,-58.71722218
201.820912,-58.71722218
201.8209213,9.803055941
201.8209213,9.803055941
201.8250914,55.47083349
201.8250914,55.47083349
201.8292338,-30.82249994
201.8292338,-30.82249994
201.8458785,-60.1261111
201.8458785,-60.1261111
201.8501076,-20.34472221
201.8501076,-20.34472221
201.8541736,-61.35111107
201.8541736,-61.35111107
201.8584225,-72.50749997
201.8584225,-72.50749997
201.862566,10.91972269
201.862566,10.91972269
201.8667257,9.275555864
201.8667257,9.275555864
201.8667593,-59.65777771
201.8667593,-59.65777771
201.8708657,-50.71388882
201.8708657,-50.71388882
201.870912,-58.84861104
201.870912,-58.84861104
201.8750023,13.9136115
201.8750023,13.9136115
201.8750336,56.02250031
201.8750336,56.02250031
201.8750336,56.02250031
201.8750336,56.02250031
201.8750683,-66.93166667
201.8750683,-66.93166667
201.8750683,-66.93166667
201.8750683,-66.93166667
201.8791991,-62.15416664
201.8791991,-62.15416664
201.8875938,6.908333488
201.8875938,6.908333488
201.8917176,21.27388935
201.8917176,21.27388935
201.9042789,-1.231944444
201.9042789,-1.231944444
201.9083495,-46.27833333
201.9083495,-46.27833333
201.9125116,-57.20138888
201.9125116,-57.20138888
201.916728,-50.49999999
201.916728,-50.49999999
201.9334259,-42.79972222
201.9334259,-42.79972222
201.9334259,-42.79972222
201.9334259,-42.79972222
201.9334259,-42.79972222
201.9334259,-42.79972222
201.9375845,47.75888904
201.9375845,47.75888904
201.9416806,-32.8083333
201.9416806,-32.8083333
201.9500741,-66.99555555
201.9500741,-66.99555555
201.9583819,13.8861115
201.9583819,13.8861115
201.9583831,0.200000031
201.9583831,0.200000031
201.9583958,-46.56999998
201.9583958,-46.56999998
201.966669,-46.56305553
201.966669,-46.56305553
201.966669,-46.56305553
201.966669,-46.56305553
201.9750127,-42.52388883
201.9750127,-42.52388883
201.9750255,53.75166667
201.9750255,53.75166667
201.9750579,-47.86861111
201.9750579,-47.86861111
201.9792106,-34.07666662
201.9792106,-34.07666662
201.9833704,2.324722377
201.9833704,2.324722377
201.9833727,-27.71249996
201.9833727,-27.71249996
201.9958449,-48.2608333
201.9958449,-48.2608333
201.9958646,32.58194444
201.9958646,32.58194444
201.9959375,-57.89722219
201.9959375,-57.89722219
202.0041933,-4.963055502
202.0041933,-4.963055502
202.0084352,56.79611181
202.0084352,56.79611181
202.0125868,44.7761115
202.0125868,44.7761115
202.0167106,28.13166705
202.0167106,28.13166705
202.0209201,-42.23138888
202.0209201,-42.23138888
202.0250382,-16.1472222
202.0250382,-16.1472222
202.0250787,-74.26805554
202.0250787,-74.26805554
202.0292465,-53.95694438
202.0292465,-53.95694438
202.0375486,1.624167207
202.0375486,1.624167207
202.0375833,9.461111188
202.0375833,9.461111188
202.0459248,50.58722238
202.0459248,50.58722238
202.0500347,24.40805579
202.0500347,24.40805579
202.0542222,-29.77361108
202.0542222,-29.77361108
202.0583669,16.5308338
202.0583669,16.5308338
202.0667118,38.03500062
202.0667118,38.03500062
202.0667199,2.235833488
202.0667199,2.235833488
202.0708715,45.39694514
202.0708715,45.39694514
202.0709363,30.04638935
202.0709363,30.04638935
202.0750428,-57.28305555
202.0750428,-57.28305555
202.0792211,-49.38749998
202.0792211,-49.38749998
202.0792431,10.46833403
202.0792431,10.46833403
202.0833507,-62.03138884
202.0833507,-62.03138884
202.0875093,-1.639722215
202.0875093,-1.639722215
202.0917569,36.71444468
202.0917569,36.71444468
202.0958588,-52.66861105
202.0958588,-52.66861105
202.0958819,-66.13055556
202.0958819,-66.13055556
202.1041852,-49.29055555
202.1041852,-49.29055555
202.1042766,13.77888943
202.1042766,13.77888943
202.1042766,13.77888943
202.1042766,13.77888943
202.1042766,13.77888943
202.1042766,13.77888943
202.1042766,13.78000054
202.1042766,13.78000054
202.1083553,-25.7786111
202.1083553,-25.7786111
202.108412,15.70833372
202.108412,15.70833372
202.1125104,59.94555617
202.1125104,59.94555617
202.1125104,59.94555617
202.1125104,59.94555617
202.1125104,59.94555617
202.1125104,59.94555617
202.1125764,-56.1261111
202.1125764,-56.1261111
202.1167535,-29.63694442
202.1167535,-29.63694442
202.1167662,-47.51333332
202.1167662,-47.51333332
202.1250891,-50.41055555
202.1250891,-50.41055555
202.1333669,2.431111111
202.1333669,2.431111111
202.1334294,-22.90194441
202.1334294,-22.90194441
202.1416968,-17.72194439
202.1416968,-17.72194439
202.1584144,-74.33333326
202.1584144,-74.33333326
202.1708692,23.58000069
202.1708692,23.58000069
202.1750718,-63.74777774
202.1750718,-63.74777774
202.1875012,81.98777785
202.1875012,81.98777785
202.1875104,27.92222276
202.1875104,27.92222276
202.200059,-60.76333327
202.200059,-60.76333327
202.2041667,23.83
202.2041667,23.83
202.2042616,59.9280561
202.2042616,59.9280561
202.2083495,-55.39055555
202.2083495,-55.39055555
202.2084317,-78.22416662
202.2084317,-78.22416662
202.2125035,-56.04138883
202.2125035,-56.04138883
202.2125069,21.51666721
202.2125069,21.51666721
202.2125359,-10.40777776
202.2125359,-10.40777776
202.2125417,-50.99055554
202.2125417,-50.99055554
202.2209433,64.38638943
202.2209433,64.38638943
202.2333981,40.67583356
202.2333981,40.67583356
202.2500451,-3.389999938
202.2500451,-3.389999938
202.2542396,47.84694498
202.2542396,47.84694498
202.2583414,29.20916682
202.2583414,29.20916682
202.2625313,56.23305602
202.2625313,56.23305602
202.2708681,62.02222245
202.2708681,62.02222245
202.2708785,-60.77805549
202.2708785,-60.77805549
202.2750127,11.46944452
202.2750127,11.46944452
202.2750127,11.46944452
202.2750127,11.46944452
202.2750278,-65.20749996
202.2750278,-65.20749996
202.2750359,22.18250054
202.2750359,22.18250054
202.2750359,22.18250054
202.2750359,22.18250054
202.2750475,-65.92638886
202.2750475,-65.92638886
202.2791771,-45.50972215
202.2791771,-45.50972215
202.2833356,2.539167052
202.2833356,2.539167052
202.2833368,-29.34888887
202.2833368,-29.34888887
202.2875046,19.11750015
202.2875046,19.11750015
202.2916956,-50.76361107
202.2916956,-50.76361107
202.2917477,31.07194468
202.2917477,31.07194468
202.2917697,-60.79972221
202.2917697,-60.79972221
202.2959086,24.07444498
202.2959086,24.07444498
202.3000093,27.66722292
202.3000093,27.66722292
202.3041782,7.771111343
202.3041782,7.771111343
202.3042813,49.43194483
202.3042813,49.43194483
202.3083646,-53.08249993
202.3083646,-53.08249993
202.3083692,-17.96999999
202.3083692,-17.96999999
202.3166933,48.77777778
202.3166933,48.77777778
202.3208345,9.298056173
202.3208345,9.298056173
202.3250127,-62.1791666
202.3250127,-62.1791666
202.3292766,-71.76249997
202.3292766,-71.76249997
202.3375764,-18.64194441
202.3375764,-18.64194441
202.3417199,64.8766669
202.3417199,64.8766669
202.3625764,-61.73055552
202.3625764,-61.73055552
202.3708461,74.98611119
202.3708461,74.98611119
202.3833472,51.70305579
202.3833472,51.70305579
202.3875683,76.04027801
202.3875683,76.04027801
202.3876007,-34.97194438
202.3876007,-34.97194438
202.3958808,73.68111134
202.3958808,73.68111134
202.4000185,-46.12444438
202.4000185,-46.12444438
202.4042627,41.32638958
202.4042627,41.32638958
202.408434,77.58750031
202.408434,77.58750031
202.4167118,75.59916674
202.4167118,75.59916674
202.4167442,-15.43472218
202.4167442,-15.43472218
202.4208924,-30.61194438
202.4208924,-30.61194438
202.4209433,-45.81638889
202.4209433,-45.81638889
202.4250949,-22.71888882
202.4250949,-22.71888882
202.4291759,45.47944444
202.4291759,45.47944444
202.4291759,45.47944444
202.4291759,45.47944444
202.4376007,-47.88527775
202.4376007,-47.88527775
202.4417083,-31.66638883
202.4417083,-31.66638883
202.4458472,1.095555633
202.4458472,1.095555633
202.4500764,59.09027793
202.4500764,59.09027793
202.4541829,47.88277793
202.4541829,47.88277793
202.4542188,-25.43055555
202.4542188,-25.43055555
202.4750613,26.78805586
202.4750613,26.78805586
202.4833669,-7.253333333
202.4833669,-7.253333333
202.4875266,-68.10972216
202.4875266,-68.10972216
202.4917604,60.35333372
202.4917604,60.35333372
202.5000718,-75.42694439
202.5000718,-75.42694439
202.5001065,-13.49749994
202.5001065,-13.49749994
202.5333611,-3.784166636
202.5333611,-3.784166636
202.5333762,28.79666713
202.5333762,28.79666713
202.5542396,-7.425277739
202.5542396,-7.425277739
202.562515,-44.7930555
202.562515,-44.7930555
202.5708403,-34.84111106
202.5708403,-34.84111106
202.5709294,40.4
202.5709294,40.4
202.5750567,-47.63527774
202.5750567,-47.63527774
202.5750984,11.33250069
202.5750984,11.33250069
202.5916667,38.74916705
202.5916667,38.74916705
202.5917535,-11.07222221
202.5917535,-11.07222221
202.5958634,-60.6869444
202.5958634,-60.6869444
202.5958981,-69.19999998
202.5958981,-69.19999998
202.6000301,6.879722608
202.6000301,6.879722608
202.6042442,40.15527793
202.6042442,40.15527793
202.60425,-5.529722222
202.60425,-5.529722222
202.6042766,-55.7905555
202.6042766,-55.7905555
202.6208924,-22.35055554
202.6208924,-22.35055554
202.6209051,7.486111188
202.6209051,7.486111188
202.6250058,34.49277778
202.6250058,34.49277778
202.6250903,22.51305556
202.6250903,22.51305556
202.6291725,-61.00583326
202.6291725,-61.00583326
202.633434,79.08666705
202.633434,79.08666705
202.637566,-42.82444442
202.637566,-42.82444442
202.6500359,-22.1125
202.6500359,-22.1125
202.6500498,-41.36944441
202.6500498,-41.36944441
202.6500822,43.79000069
202.6500822,43.79000069
202.6542338,44.63361127
202.6542338,44.63361127
202.6583495,-62.6016666
202.6583495,-62.6016666
202.6625139,9.316667052
202.6625139,9.316667052
202.6667083,-51.93361107
202.6667083,-51.93361107
202.6667488,-55.27555549
202.6667488,-55.27555549
202.6708762,-39.06555552
202.6708762,-39.06555552
202.6709005,-22.54611104
202.6709005,-22.54611104
202.6792141,-62.58638886
202.6792141,-62.58638886
202.6834271,52.14722253
202.6834271,52.14722253
202.6917164,-36.74361108
202.6917164,-36.74361108
202.6917789,47.99333403
202.6917789,47.99333403
202.7000764,17.07972284
202.7000764,17.07972284
202.712537,-41.85722217
202.712537,-41.85722217
202.716691,24.23750023
202.716691,24.23750023
202.716691,24.23750023
202.716691,24.23750023
202.716691,24.23750023
202.716691,24.23750023
202.7208704,-42.28833327
202.7208704,-42.28833327
202.7208981,24.23861157
202.7208981,24.23861157
202.7250544,-35.83111109
202.7250544,-35.83111109
202.7334479,-57.98583327
202.7334479,-57.98583327
202.7500336,21.56361173
202.7500336,21.56361173
202.7500509,36.44083387
202.7500509,36.44083387
202.7584109,-38.59277776
202.7584109,-38.59277776
202.7709306,12.26055586
202.7709306,12.26055586
202.7834005,-40.1494444
202.7834005,-40.1494444
202.7834051,-40.14666665
202.7834051,-40.14666665
202.7875359,-11.11916661
202.7875359,-11.11916661
202.7876076,-59.27138887
202.7876076,-59.27138887
202.7916678,41.28277778
202.7916678,41.28277778
202.804184,31.36972284
202.804184,31.36972284
202.8083333,-59.06555549
202.8083333,-59.06555549
202.8125185,28.9538892
202.8125185,28.9538892
202.8125938,-60.97305552
202.8125938,-60.97305552
202.816728,-32.64527775
202.816728,-32.64527775
202.8209468,-12.09055554
202.8209468,-12.09055554
202.8333866,-72.2791666
202.8333866,-72.2791666
202.837566,24.55000046
202.837566,24.55000046
202.8375787,-54.74166662
202.8375787,-54.74166662
202.8417269,-41.53527778
202.8417269,-41.53527778
202.8417269,-41.53527778
202.8417269,-41.53527778
202.8417269,-41.53527778
202.8417269,-41.53527778
202.8417269,-41.53527778
202.8417269,-41.53527778
202.85425,-68.87583331
202.85425,-68.87583331
202.8542616,-36.98444439
202.8542616,-36.98444439
202.8583889,-13.54249996
202.8583889,-13.54249996
202.8626088,-41.41888889
202.8626088,-41.41888889
202.8666933,47.43694491
202.8666933,47.43694491
202.8667639,-7.993055517
202.8667639,-7.993055517
202.8750706,-10.35499997
202.8750706,-10.35499997
202.8751111,-45.26499994
202.8751111,-45.26499994
202.8792222,-56.70222218
202.8792222,-56.70222218
202.8833542,-61.01361111
202.8833542,-61.01361111
202.8833981,-59.87527777
202.8833981,-59.87527777
202.8834433,57.41638927
202.8834433,57.41638927
202.8875197,-27.88749993
202.8875197,-27.88749993
202.8875486,-60.41777774
202.8875486,-60.41777774
202.8875498,-35.39249996
202.8875498,-35.39249996
202.8875868,58.95277816
202.8875868,58.95277816
202.8875868,58.95277816
202.8875868,58.95277816
202.8916921,14.71500023
202.8916921,14.71500023
202.8917037,-31.8594444
202.8917037,-31.8594444
202.8958368,44.53694452
202.8958368,44.53694452
202.9000012,-59.45972218
202.9000012,-59.45972218
202.9000532,32.9227784
202.9000532,32.9227784
202.9000926,4.017500077
202.9000926,4.017500077
202.904191,5.690278009
202.904191,5.690278009
202.9042465,-50.22861108
202.9042465,-50.22861108
202.9083438,-44.38972221
202.9083438,-44.38972221
202.9167176,-1.681944444
202.9167176,-1.681944444
202.9167523,-14.7222222
202.9167523,-14.7222222
202.9167523,-14.7222222
202.9167523,-14.7222222
202.9209155,-77.28777778
202.9209155,-77.28777778
202.9292431,-34.70499999
202.9292431,-34.70499999
202.9416956,65.70055586
202.9416956,65.70055586
202.9417176,18.54027793
202.9417176,18.54027793
202.9417373,29.27666721
202.9417373,29.27666721
202.9417778,-62.31555549
202.9417778,-62.31555549
202.9459213,7.885278241
202.9459213,7.885278241
202.9500752,-25.80972221
202.9500752,-25.80972221
